,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
856,857,359634,856955,1-4-0,MrPikwik,Dimir Death’s Shadow,"Deck
2 Bitter Triumph
1 Brazen Borrower
4 Consider
4 Counterspell
2 Dauthi Voidwalker
4 Death's Shadow
1 Dismember
2 Dress Down
4 Fatal Push
1 Fiery Islet
2 Island
2 Misty Rainforest
3 Murktide Regent
4 Orcish Bowmasters
1 Otawara, Soaring City
4 Polluted Delta
3 Preordain
1 Sauron's Ransom
3 Scalding Tarn
2 Stubborn Denial
1 Swamp
4 Thoughtseize
4 Watery Grave
1 Lórien Revealed

Sideboard
2 Annul
2 Chalice of the Void
2 Engineered Explosives
2 Flusterstorm
1 Sauron's Ransom
1 Spell Snare
2 Stern Scolding
2 Tishana's Tidebinder
1 Unmoored Ego
"
857,858,359647,668500,1-4-0,Jefferson Vaz Mariano,Four-Color Omnath,"Deck
4 The One Ring
4 Delighted Halfling
4 Solitude
3 Fable of the Mirror-Breaker
4 Leyline Binding
1 Lightning Bolt
1 March of Otherworldly Light
4 Teferi, Time Raveler
4 Wrenn and Six
3 Prismatic Ending
2 Boseiju, Who Endures
1 Breeding Pool
4 Flooded Strand
1 Forest
1 Hallowed Fountain
1 Indatha Triome
1 Island
2 Misty Rainforest
1 Plains
1 Sacred Foundry
1 Steam Vents
1 Stomping Ground
1 Temple Garden
4 Windswept Heath
1 Supreme Verdict
2 Chalice of the Void
4 Omnath, Locus of Creation
1 Raugrin Triome

Sideboard
2 Cursed Totem
2 Endurance
2 Boom // Bust
2 Dovin's Veto
2 Flusterstorm
2 Force of Vigor
1 Boseiju, Who Endures
2 Supreme Verdict
"
858,859,358423,784989,1-4-0,Camille Hindryckx,Five-Color Creativity,"Deck
2 Steam Vents
1 Stern Scolding
3 Reprieve
4 Fable of the Mirror-Breaker
3 Wrenn and Six
4 Leyline Binding
1 Xander's Lounge
1 Jetmir's Garden
3 Teferi, Time Raveler
1 Fire // Ice
4 Arid Mesa
3 Archon of Cruelty
1 Transmogrify
4 Dwarven Mine
1 Mountain
4 Lightning Bolt
2 Preordain
1 Sacred Foundry
1 Stomping Ground
2 Bloodstained Mire
4 Indomitable Creativity
3 Spell Pierce
1 Savai Triome
4 Scalding Tarn
2 Wooded Foothills

Sideboard
1 Plains
2 Terastodon
3 Silence
1 Elesh Norn, Grand Cenobite
2 Alpine Moon
3 Veil of Summer
2 Flusterstorm
1 Brotherhood's End
"
859,860,359399,829698,1-4-0,Théophile GRANGER,Amulet Titan,"Deck
4 Amulet of Vigor
4 The One Ring
1 Expedition Map
4 Arboreal Grazer
4 Primeval Titan
4 Dryad of the Ilysian Grove
1 Azusa, Lost but Seeking
1 Cultivator Colossus
4 Summoner's Pact
1 Explore
4 Urza's Saga
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
2 Vesuva
2 Crumbling Vestige
2 The Mycosynth Gardens
1 Radiant Fountain
1 Otawara, Soaring City
3 Forest
3 Boseiju, Who Endures
1 Valakut, the Molten Pinnacle
2 Tolaria West
1 Boros Garrison
2 Golgari Rot Farm
1 Gruul Turf
2 Selesnya Sanctuary

Sideboard
3 Defense Grid
3 Dismember
2 Cursed Totem
2 Engineered Explosives
1 Generous Ent
1 Force of Vigor
1 Endurance
1 Spelunking
1 Bojuka Bog
"
860,861,358376,694753,1-4-0,Bartłomiej Kukulski,Mono-Black Coffers,"Deck
4 Orcish Bowmasters
2 Sheoldred, the Apocalypse
1 Dauthi Voidwalker
4 Karn, the Great Creator
4 Fatal Push
2 Inquisition of Kozilek
1 Profane Tutor
1 Surgical Extraction
1 Cling to Dust
3 March of Wretched Sorrow
1 Shadow of Doubt
2 Damnation
2 Sheoldred's Edict
3 The One Ring
1 Stone of Erech
3 Cabal Coffers
3 Urborg, Tomb of Yawgmoth
3 Demolition Field
4 Field of Ruin
1 Sunken Citadel
1 Takenuma, Abandoned Mire
9 Swamp
4 Thoughtseize

Sideboard
1 Legion's End
3 Dauthi Voidwalker
2 Chalice of the Void
1 Engineered Explosives
1 Walking Ballista
1 The Stone Brain
1 Liquimetal Coating
1 Ensnaring Bridge
1 The One Ring
1 Cityscape Leveler
1 Sundering Titan
1 Shadow of Doubt
"
861,862,358355,828443,1-4-0,Luca Loffredo,Living End,"Deck
1 Forest
4 Generous Ent
2 Troll of Khazad-dûm
1 Otawara, Soaring City
1 Boseiju, Who Endures
2 Breeding Pool
4 Grief
2 Striped Riverwinder
3 Subtlety
4 Force of Negation
4 Curator of Mysteries
1 Watery Grave
1 Island
1 Steam Vents
1 Stomping Ground
4 Living End
4 Architects of Will
4 Violent Outburst
4 Misty Rainforest
1 Blood Crypt
1 Overgrown Tomb
2 Waker of Waves
4 Street Wraith
4 Shardless Agent

Sideboard
2 Endurance
2 Brazen Borrower
3 Mystical Dispute
2 Force of Vigor
2 Foundation Breaker
1 Subtlety
3 Leyline of the Void
"
862,863,358316,817935,1-4-0,Kzrds,Rakdos Grief,"Deck
4 Grief
4 Orcish Bowmasters
4 Dauthi Voidwalker
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
4 Thoughtseize
4 Fable of the Mirror-Breaker
4 Not Dead After All
1 Undying Evil
2 Fatal Push
2 Terminate
1 Molten Collapse
2 Lightning Bolt
4 Blackcleave Cliffs
4 Verdant Catacombs
2 Marsh Flats
3 Swamp
4 Blood Crypt
2 Bloodstained Mire
1 Takenuma, Abandoned Mire
2 Inti, Seneschal of the Sun

Sideboard
2 Engineered Explosives
1 Kolaghan's Command
1 Hidetsugu Consumes All
1 Blood Moon
2 Magus of the Moon
2 Chalice of the Void
1 Sheoldred, the Apocalypse
2 Cursed Totem
3 Leyline of the Void
"
863,864,359912,811863,1-2-0,ArticSoda,Four-Color Omnath,"Deck
2 Boseiju, Who Endures
1 Breeding Pool
4 Delighted Halfling
1 Elesh Norn, Mother of Machines
4 Flooded Strand
1 Forest
1 Indatha Triome
1 Island
4 Leyline Binding
2 Lightning Bolt
4 Misty Rainforest
2 Nissa, Resurgent Animist
3 Omnath, Locus of Creation
1 Plains
4 Prismatic Ending
1 Raugrin Triome
1 Sacred Foundry
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
4 The One Ring
4 Windswept Heath
4 Wrenn and Six

Sideboard
2 Boom // Bust
1 Cursed Totem
3 Chalice of the Void
2 Endurance
1 Flusterstorm
1 Force of Vigor
1 Mystical Dispute
1 Reprieve
1 Tishana's Tidebinder
2 Veil of Summer
"
864,865,359977,810756,1-4-0,Enrico Mini,Golgari Yawgmoth,"Deck
4 Yawgmoth, Thran Physician
4 Verdant Catacombs
4 Young Wolf
3 Agatha's Soul Cauldron
1 Strangleroot Geist
1 Gilded Goose
4 Delighted Halfling
2 Overgrown Tomb
2 Nurturing Peatland
2 Forest
1 Swamp
1 Dryad Arbor
1 Sheoldred, the Apocalypse
1 Fulminator Mage
4 Orcish Bowmasters
3 Blooming Marsh
2 Twilight Mire
1 Pendelhaven
1 Takenuma, Abandoned Mire
2 Boseiju, Who Endures
1 Blood Artist
1 Eldritch Evolution
4 Chord of Calling
4 Wall of Roots
1 Khalni Garden
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons

Sideboard
1 Haywire Mite
2 Force of Vigor
1 Reclamation Sage
1 Scavenging Ooze
2 Fatal Push
1 Legion's End
1 Tear Asunder
3 Thoughtseize
2 Chalice of the Void
1 Soulless Jailer
"
865,866,358735,662293,1-4-0,Pedro Grati,Golgari Yawgmoth,"Deck
4 Verdant Catacombs
1 Misty Rainforest
3 Blooming Marsh
2 Overgrown Tomb
2 Twilight Mire
2 Boseiju, Who Endures
1 Khalni Garden
1 Takenuma, Abandoned Mire
2 Forest
1 Swamp
1 Dryad Arbor
1 Pendelhaven
1 Nurturing Peatland
4 Delighted Halfling
1 Ignoble Hierarch
4 Young Wolf
1 Haywire Mite
4 Wall of Roots
4 Orcish Bowmasters
1 Blood Artist
1 Hapatra, Vizier of Poisons
4 Yawgmoth, Thran Physician
1 Sheoldred, the Apocalypse
4 Grist, the Hunger Tide
4 Chord of Calling
3 Agatha's Soul Cauldron
1 Strangleroot Geist
1 Eldritch Evolution

Sideboard
3 Force of Vigor
1 Reclamation Sage
2 Endurance
1 Fulminator Mage
2 Chalice of the Void
1 Fatal Push
1 Legion's End
1 Go for the Throat
1 Tear Asunder
1 Scavenging Ooze
1 Soulless Jailer
"
866,867,359128,791276,1-4-0,Daniel Erhart,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Endurance
2 Forest
4 Grist, the Hunger Tide
1 Haywire Mite
1 Ignoble Hierarch
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
2 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf
1 Zulaport Cutthroat

Sideboard
2 Chalice of the Void
2 Endurance
1 Fatal Push
2 Force of Vigor
2 Fulminator Mage
1 Go for the Throat
1 Legion's End
1 Reclamation Sage
1 Soulless Jailer
2 Thoughtseize
"
867,868,358586,647489,1-5-0,Ander Alvarez de Eulate Urra,Temur Rhinos,"Deck
1 Boseiju, Who Endures
2 Scalding Tarn
4 Fire // Ice
1 Otawara, Soaring City
1 Forest
4 Misty Rainforest
1 Ketria Triome
4 Lórien Revealed
1 Mountain
2 Island
4 Shardless Agent
1 Dismember
1 Breeding Pool
1 Steam Vents
1 Stomping Ground
4 Violent Outburst
4 Wooded Foothills
4 Force of Negation
4 Dead // Gone
4 Crashing Footfalls
2 Mutavault
3 Subtlety
3 Tishana's Tidebinder
3 Flame of Anor

Sideboard
1 Subtlety
1 Tishana's Tidebinder
3 Mystical Dispute
2 Murktide Regent
3 Endurance
1 Dismember
3 Magus of the Moon
1 Flame of Anor
"
868,869,358806,758671,1-4-0,Giandomenico Agostino,Mono-Green Tron,"Deck
4 Urza's Mine
4 Urza's Tower
4 Urza's Power Plant
2 Urza's Saga
1 Boseiju, Who Endures
3 Forest
4 Chromatic Sphere
1 Chromatic Star
4 Expedition Map
3 Sylvan Scrying
2 Warping Wail
3 Dismember
1 Ugin, the Spirit Dragon
4 Karn, the Great Creator
2 Ulamog, the Ceaseless Hunger
3 Wurmcoil Engine
1 Walking Ballista
4 Oblivion Stone
1 Relic of Progenitus
4 Ancient Stirrings
4 The One Ring
1 Talisman of Resilience

Sideboard
1 Boseiju, Who Endures
1 Walking Ballista
1 Cityscape Leveler
1 Sundering Titan
1 Liquimetal Coating
2 Haywire Mite
1 Pithing Needle
1 Cursed Totem
1 Tormod's Crypt
1 Chalice of the Void
1 Engineered Explosives
1 The Stone Brain
1 Ensnaring Bridge
1 Phyrexian Metamorph
"
869,870,359843,634766,1-4-0,Christoffer Larsen,Mono-Green Tron,"Deck
4 Ancient Stirrings
1 Walking Ballista
3 Wurmcoil Engine
4 Chromatic Sphere
1 Chromatic Star
2 Dismember
4 Expedition Map
2 Ugin, the Spirit Dragon
4 Karn, the Great Creator
4 Oblivion Stone
3 Relic of Progenitus
3 Sylvan Scrying
1 Talisman of Resilience
4 The One Ring
2 Ulamog, the Ceaseless Hunger
4 Urza's Mine
4 Urza's Power Plant
2 Urza's Saga
4 Urza's Tower
3 Forest
1 Boseiju, Who Endures

Sideboard
1 Chalice of the Void
1 Engineered Explosives
1 Ensnaring Bridge
3 Cursed Totem
1 Haywire Mite
1 Liquimetal Coating
1 Phyrexian Metamorph
1 Pithing Needle
1 Sundering Titan
1 The Stone Brain
1 Tormod's Crypt
1 Walking Ballista
1 Wurmcoil Engine
"
870,871,358732,876438,1-4-0,roidescacahuetes,Golgari Yawgmoth,"Deck
2 Overgrown Tomb
3 Agatha's Soul Cauldron
4 Orcish Bowmasters
4 Delighted Halfling
2 Boseiju, Who Endures
1 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
4 Grist, the Hunger Tide
1 Endurance
1 Gilded Goose
1 Nurturing Peatland
4 Yawgmoth, Thran Physician
4 Wall of Roots
1 Misty Rainforest
4 Chord of Calling
1 Pendelhaven
1 Strangleroot Geist
2 Twilight Mire
4 Verdant Catacombs
1 Blood Artist
1 Dryad Arbor
4 Blooming Marsh
1 Hapatra, Vizier of Poisons
4 Young Wolf
2 Forest
1 Swamp
1 Soulless Jailer

Sideboard
2 Chalice of the Void
1 Endurance
1 Fulminator Mage
1 Scavenging Ooze
1 Reclamation Sage
2 Assassin's Trophy
1 Fatal Push
2 Force of Vigor
1 Tear Asunder
1 Legion's End
2 Necromentia
"
871,872,359829,743053,1-6-0,Thomas Munk,Izzet Murktide,"Deck
4 Counterspell
3 Dragon's Rage Channeler
4 Expressive Iteration
3 Island
3 Murktide Regent
1 Otawara, Soaring City
4 Preordain
4 Ragavan, Nimble Pilferer
1 Misty Rainforest
4 Mishra's Bauble
2 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
4 Unholy Heat
2 Ledger Shredder
2 Subtlety
3 Lightning Bolt
2 Stern Scolding
3 Polluted Delta
3 Flooded Strand
1 Brazen Borrower

Sideboard
3 Engineered Explosives
1 Chalice of the Void
2 Fable of the Mirror-Breaker
2 Brotherhood's End
2 Magus of the Moon
1 Cast into the Fire
1 Cursed Totem
1 Blood Moon
1 Flusterstorm
1 Force of Negation
"
872,873,358187,872255,1-4-0,Seinny,Rakdos Grief,"Deck
4 Grief
2 Sheoldred, the Apocalypse
4 Ragavan, Nimble Pilferer
1 Magus of the Moon
4 Dauthi Voidwalker
1 Fatal Push
1 Bonecrusher Giant
3 Lightning Bolt
4 Fable of the Mirror-Breaker
1 Molten Collapse
2 Terminate
4 Not Dead After All
1 Undying Malice
3 Verdant Catacombs
1 Takenuma, Abandoned Mire
4 Orcish Bowmasters
4 Thoughtseize
4 Blackcleave Cliffs
4 Blood Crypt
3 Bloodstained Mire
2 Polluted Delta
3 Swamp

Sideboard
1 Magus of the Moon
1 Sheoldred, the Apocalypse
2 Chalice of the Void
2 Engineered Explosives
3 Leyline of the Void
1 Hidetsugu Consumes All
1 Blood Moon
2 Kolaghan's Command
2 Cursed Totem
"
873,874,359415,708561,1-4-0,FILIP KRAJNOVIĆ,Domain Zoo,"Companion
1 Jegantha, the Wellspring

Deck
4 Wild Nacatl
4 Ragavan, Nimble Pilferer
4 Stubborn Denial
4 Leyline Binding
4 Lightning Bolt
2 Nishoba Brawler
2 Orcish Bowmasters
2 Tishana's Tidebinder
4 Tribal Flames
4 Scion of Draco
4 Territorial Kavu
1 Reprieve
1 Zagoth Triome
1 Savai Triome
1 Plains
1 Forest
1 Overgrown Tomb
1 Temple Garden
1 Steam Vents
1 Breeding Pool
1 Sacred Foundry
4 Flooded Strand
4 Wooded Foothills
4 Windswept Heath

Sideboard
2 Rest in Peace
2 Teferi, Time Raveler
2 Tear Asunder
1 Flusterstorm
1 Chained to the Rocks
2 Questing Druid
2 Natural State
1 Orcish Bowmasters
1 Tishana's Tidebinder
1 Jegantha, the Wellspring
"
874,875,358378,680173,1-4-0,Francesco Senneca,Rakdos Grief,"Deck
4 Blood Crypt
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
4 Fable of the Mirror-Breaker
1 Takenuma, Abandoned Mire
3 Sheoldred, the Apocalypse
4 Grief
4 Dauthi Voidwalker
2 Fatal Push
3 Swamp
2 Terminate
2 Lightning Bolt
3 Blackcleave Cliffs
1 Undying Evil
4 Thoughtseize
4 Bloodstained Mire
4 Polluted Delta
1 Kolaghan's Command
1 Castle Locthwain

Sideboard
2 Engineered Explosives
1 Blood Moon
2 Chalice of the Void
3 Leyline of the Void
1 Kolaghan's Command
2 Magus of the Moon
1 Hidetsugu Consumes All
2 Legion's End
1 Bonecrusher Giant
"
875,876,359908,813400,1-4-0,ghaabor,Temur Rhinos,"Deck
1 Boseiju, Who Endures
1 Breeding Pool
4 Crashing Footfalls
4 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Force of Negation
1 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
4 Lórien Revealed
4 Misty Rainforest
1 Murktide Regent
2 Mutavault
1 Otawara, Soaring City
1 Scalding Tarn
4 Shardless Agent
2 Steam Vents
1 Stomping Ground
3 Subtlety
4 Tishana's Tidebinder
4 Violent Outburst
3 Wooded Foothills

Sideboard
1 Blood Moon
1 Boseiju, Who Endures
1 Brotherhood's End
1 Commandeer
3 Endurance
1 Flame of Anor
2 Force of Vigor
1 Magus of the Moon
4 Mystical Dispute
"
876,877,359755,677386,1-4-0,Helena Costa,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
1 Blood Moon
2 Bloodstained Mire
1 Castle Locthwain
4 Dauthi Voidwalker
2 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
2 Inti, Seneschal of the Sun
1 Kolaghan's Command
3 Lightning Bolt
1 Magus of the Moon
2 Marsh Flats
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
2 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
2 Verdant Catacombs

Sideboard
1 Blood Moon
1 Bonecrusher Giant
1 Brotherhood's End
2 Chalice of the Void
2 Cursed Totem
2 Engineered Explosives
2 Hidetsugu Consumes All
3 Leyline of the Void
1 Sheoldred, the Apocalypse
"
877,878,358469,701624,1-4-0,Jonathan Garrido Barrero,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
4 Bloodstained Mire
1 Castle Locthwain
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
3 Marsh Flats
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
1 Feign Death
1 Verdant Catacombs

Sideboard
2 Blood Moon
1 Bonecrusher Giant
2 Chalice of the Void
2 Engineered Explosives
1 Hidetsugu Consumes All
1 Brotherhood's End
2 Cursed Totem
2 Leyline of the Void
2 Magus of the Moon
"
878,879,358324,810674,1-5-0,LubChoBe,Living End,"Deck
4 Living End
4 Violent Outburst
4 Force of Negation
4 Street Wraith
4 Striped Riverwinder
4 Grief
4 Shardless Agent
4 Curator of Mysteries
4 Architects of Will
4 Generous Ent
2 Oliphaunt
1 Subtlety
2 Waker of Waves
4 Misty Rainforest
2 Breeding Pool
1 Steam Vents
1 Stomping Ground
1 Botanical Sanctum
1 Spirebluff Canal
1 Island
1 Forest
1 Otawara, Soaring City
2 Boseiju, Who Endures

Sideboard
2 Subtlety
2 Mystical Dispute
3 Endurance
3 Force of Vigor
2 Foundation Breaker
3 Leyline of the Void
"
879,880,358581,841550,0-3-1,Lorenzo Battistini,Izzet Murktide,"Deck
1 Stern Scolding
4 Preordain
2 Spell Pierce
4 Mishra's Bauble
3 Polluted Delta
3 Murktide Regent
3 Dragon's Rage Channeler
1 Fiery Islet
1 Otawara, Soaring City
1 Snow-Covered Island
2 Island
3 Ledger Shredder
4 Expressive Iteration
4 Unholy Heat
4 Ragavan, Nimble Pilferer
3 Lightning Bolt
4 Spirebluff Canal
4 Counterspell
1 Misty Rainforest
2 Scalding Tarn
1 Spell Snare
3 Steam Vents
2 Subtlety

Sideboard
2 Flusterstorm
2 Engineered Explosives
1 Chalice of the Void
1 Mystical Dispute
1 Stern Scolding
1 Brotherhood's End
2 Blood Moon
1 Unlicensed Hearse
1 Cast into the Fire
1 Magus of the Moon
1 Cursed Totem
1 Brazen Borrower
"
880,881,358162,794737,0-3-1,Yat-Ka Leung,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
3 Bloodstained Mire
2 Bonecrusher Giant
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
1 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
3 Marsh Flats
2 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
1 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
1 Terminate
4 Thoughtseize
1 Undying Evil
1 Verdant Catacombs
1 Castle Locthwain

Sideboard
2 Blood Moon
2 Chalice of the Void
1 Engineered Explosives
1 Hidetsugu Consumes All
2 Kolaghan's Command
2 Legion's End
3 Leyline of the Void
1 Magus of the Moon
1 Sheoldred, the Apocalypse
"
881,882,359156,810658,0-3-1,Krisztián Borbély,Temur Rhinos,"Deck
4 Crashing Footfalls
4 Shardless Agent
4 Violent Outburst
4 Fire // Ice
4 Force of Negation
4 Lórien Revealed
4 Tishana's Tidebinder
3 Subtlety
3 Flame of Anor
1 Murktide Regent
4 Misty Rainforest
2 Scalding Tarn
2 Wooded Foothills
2 Mutavault
2 Steam Vents
1 Ketria Triome
1 Breeding Pool
1 Stomping Ground
1 Otawara, Soaring City
1 Forest
2 Island
1 Gemstone Caverns
4 Dead // Gone
1 Boseiju, Who Endures

Sideboard
3 Endurance
4 Mystical Dispute
2 Force of Vigor
1 Blood Moon
1 Brotherhood's End
1 Flame of Anor
1 Commandeer
1 Boseiju, Who Endures
1 Magus of the Moon
"
882,883,359371,875374,0-3-1,Alejandro Olea García,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Spelunking
1 Boros Garrison
3 Boseiju, Who Endures
1 Bojuka Bog
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
4 Forest
4 Simic Growth Chamber
1 Gruul Turf
4 Summoner's Pact
1 Selesnya Sanctuary
4 The One Ring
1 Slayers' Stronghold
1 Otawara, Soaring City
4 Primeval Titan
1 Sunhome, Fortress of the Legion
2 Tolaria West
3 Golgari Rot Farm
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
3 The Mycosynth Gardens

Sideboard
1 Boseiju, Who Endures
2 Endurance
2 Force of Vigor
1 Generous Ent
1 Spelunking
3 Defense Grid
3 Dismember
2 Engineered Explosives
"
883,884,359343,689714,0-3-1,FLouro,Jeskai Midrange,"Deck
4 Scalding Tarn
4 Flooded Strand
1 Arid Mesa
1 Raugrin Triome
2 Steam Vents
1 Sacred Foundry
1 Hallowed Fountain
1 Hall of Storm Giants
1 Otawara, Soaring City
1 Snow-Covered Plains
3 Snow-Covered Island
4 Counterspell
4 Tishana's Tidebinder
4 Ephemerate
4 Snapcaster Mage
3 Lightning Bolt
1 Prismatic Ending
4 Solitude
4 Wall of Omens
4 Flame of Anor
4 Preordain
4 Fire // Ice

Sideboard
3 Wear // Tear
1 Subtlety
3 Obsidian Charmaw
2 Engineered Explosives
2 Teferi, Time Raveler
2 Dovin's Veto
2 Flusterstorm
"
884,885,357845,690712,0-5-1,Pyghio,Amulet Titan,"Deck
1 Azusa, Lost but Seeking
4 The One Ring
3 Boseiju, Who Endures
2 The Mycosynth Gardens
1 Otawara, Soaring City
1 Cultivator Colossus
4 Urza's Saga
4 Dryad of the Ilysian Grove
4 Arboreal Grazer
1 Crumbling Vestige
1 Radiant Fountain
1 Slayers' Stronghold
4 Primeval Titan
4 Amulet of Vigor
2 Valakut, the Molten Pinnacle
3 Forest
1 Boros Garrison
1 Golgari Rot Farm
3 Selesnya Sanctuary
1 Sunhome, Fortress of the Legion
4 Simic Growth Chamber
1 Vesuva
4 Summoner's Pact
2 Tolaria West
1 Expedition Map
2 Explore
1 Gruul Turf

Sideboard
3 Engineered Explosives
3 Defense Grid
3 Dismember
2 Cursed Totem
2 Endurance
1 Generous Ent
1 Force of Vigor
"
885,886,358170,761026,0-6-1,stamen,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
1 Blood Moon
4 Bloodstained Mire
1 Castle Locthwain
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
1 Malakir Rebirth
2 Marsh Flats
2 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
2 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
4 Thoughtseize

Sideboard
2 Blood Moon
1 Brotherhood's End
3 Chalice of the Void
2 Cursed Totem
2 Engineered Explosives
1 Hidetsugu Consumes All
1 Kolaghan's Command
3 Leyline of the Void
"
886,887,359126,873325,0-4-1,FilipZrna,Jeskai Control,"Companion
1 Kaheera, the Orphanguard

Deck
1 Breeding Pool
1 Castle Vantress
4 Counterspell
1 Dress Down
1 Eiganjo, Seat of the Empire
3 Fire // Ice
4 Flooded Strand
2 Force of Negation
1 Hall of Storm Giants
2 Hallowed Fountain
3 Island
4 Leyline Binding
3 Lórien Revealed
1 Minamo, School at Water's Edge
2 Mystic Gate
1 Otawara, Soaring City
2 Plains
4 Prismatic Ending
1 Raugrin Triome
1 Scalding Tarn
4 Solitude
1 Steam Vents
2 Subtlety
2 Supreme Verdict
4 Teferi, Time Raveler
4 The One Ring
1 Zagoth Triome

Sideboard
1 Ashiok, Dream Render
1 Blood Moon
2 Chalice of the Void
2 Cursed Totem
1 Engineered Explosives
1 Hallowed Moonlight
1 Kaheera, the Orphanguard
1 Magus of the Moon
1 Rest in Peace
2 Stern Scolding
1 Supreme Verdict
1 Wear // Tear
"
887,895,359866,763193,0-2-0,Daniel Wales,Temur Rhinos,"Deck
4 Violent Outburst
4 Crashing Footfalls
1 Murktide Regent
4 Lórien Revealed
1 Dismember
4 Force of Negation
4 Fire // Ice
4 Dead // Gone
3 Subtlety
3 Tishana's Tidebinder
4 Shardless Agent
2 Flame of Anor
4 Wooded Foothills
4 Misty Rainforest
1 Scalding Tarn
1 Ketria Triome
1 Breeding Pool
1 Steam Vents
1 Stomping Ground
2 Mutavault
1 Gemstone Caverns
1 Boseiju, Who Endures
1 Otawara, Soaring City
1 Mountain
1 Forest
2 Island

Sideboard
2 Brotherhood's End
1 Boseiju, Who Endures
2 Flame of Anor
2 Endurance
1 Commandeer
1 Force of Vigor
2 Mystical Dispute
1 Blood Moon
2 Magus of the Moon
1 Ertai's Scorn
"
888,896,358901,702601,0-4-0,Jacopo Di Napoli,Temur Rhinos,"Deck
1 Boseiju, Who Endures
2 Breeding Pool
4 Crashing Footfalls
4 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Force of Negation
1 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
4 Misty Rainforest
2 Murktide Regent
2 Mutavault
1 Otawara, Soaring City
4 Shardless Agent
2 Steam Vents
1 Stomping Ground
3 Subtlety
2 Tishana's Tidebinder
4 Violent Outburst
4 Wooded Foothills
4 Lórien Revealed

Sideboard
1 Blood Moon
1 Brotherhood's End
3 Endurance
1 Flame of Anor
2 Force of Vigor
2 Magus of the Moon
3 Mystical Dispute
1 Tishana's Tidebinder
1 Commandeer
"
